Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: Dra. Erica
Mensagem 323 de 357
               

Mensagem 324 de 357
               

Mensagem 325 de 357
               

Mensagem 326 de 357
               

Mensagem 327 de 357
               

Mensagem 328 de 357
               

Mensagem 329 de 357
               

Mensagem 330 de 357
               

Mensagem 331 de 357
               

Mensagem 332 de 357
               

Mensagem 333 de 357
               

Mensagem 334 de 357
               

Mensagem 335 de 357
               

Mensagem 336 de 357
               

Mensagem 337 de 357
               

Mensagem 338 de 357
               

Mensagem 339 de 357
               

Mensagem 340 de 357
               

Mensagem 341 de 357
               

Mensagem 342 de 357
               

Mensagem 343 de 357
               

Mensagem 344 de 357
               

Mensagem 345 de 357
               

Mensagem 346 de 357
               

Mensagem 347 de 357
               

Mensagem 348 de 357
               

Mensagem 349 de 357
               

Mensagem 350 de 357
               

Mensagem 351 de 357
               

Mensagem 352 de 357
               

Mensagem 353 de 357
               

Mensagem 354 de 357
               

Mensagem 355 de 357
               

Mensagem 356 de 357
               

Mensagem 357 de 357
               
